abbr,name,Tmin [C],Tmax [C],mp [C],A [log10(atm)],B [K],C [K],SE [atm],ref,data_source,data_num,formula,IUPAC,CAS,smiles,phase,Tmid [C],P@25 [log10(atm)],P@100 [log10(atm)],P@200 [log10(atm)],P@500 [log10(atm)],P@min [log10(atm)],P@max [log10(atm)],P@mid [log10(atm)],data_type,P25_MAD,P25_mean,P25_SD,P25_median,num_valid,num_outliers
HMX,Cyclotetramethylene tetranitramine,245.0,272.0,282.0,14.41158956,8997.278782,0.0,,Brady 2012,Brady 2012,3,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,258.5,-15.765431342230421,-9.700104884593326,-4.604111131112756,2.774418529798874,-2.9526462443037715,-2.092636399827569,-2.5117223594959093,valid,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HMX,Cyclotetramethylene tetranitramine,245.0,275.0,282.0,14.21181409,8883.927922,0.0,,Brady 2012,Brady 2012,3,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,260.0,-15.585026164905255,-9.596112808030284,-4.564320163408013,2.7212522042081098,-2.933661007944611,-1.9952969598951036,-2.451278701897216,valid,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HMX,Cyclotetramethylene tetranitramine,141.8,206.2,275.0,11.83,8407.0,0.0,,Cundall 1981 [54],Ewing 2013,1,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,174.0,-16.36721616635922,-10.699813747822594,-5.938149635422173,0.9563014938886365,-8.430272321966504,-5.708333159486807,-6.971297103880131,valid,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HMX,Cyclotetramethylene tetranitramine,40.0,80.0,275.0,6.562645639,6469.404497,0.0,0.141451312,Morrison 2021,Morrison 2021,34,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,60.0,-15.135843366534132,-10.774630247372777,-7.1104062409535045,-1.8049473209689593,-14.096477774699508,-11.756494944321538,-12.856248243635452,valid,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HMX,Cyclotetramethylene tetranitramine,97.6,129.3,275.0,13.3,9154.0,0.0,,Rosen 1969 [58],Ewing 2013,1,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,113.45,-17.402666443065574,-11.231689669033901,-6.046930149001373,1.4601241673672636,-11.390492245448414,-9.445682693502299,-10.378220382824626,outlier,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HMX,Cyclotetramethylene tetranitramine,188.0,213.0,275.0,12.32,8296.0,0.0,,Taylor 1974 [52],Ewing 2013,1,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,200.5,-15.504920342109678,-9.912346241457861,-5.213551727781887,1.5898700122873954,-5.669808088474468,-4.744691967499744,-5.195042753087723,valid,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HMX,Cyclotetramethylene tetranitramine,188.0,213.0,275.0,11.82,8296.0,0.0,,Taylor 1974 [52],Ewing 2013,1,C4H8N8O8,"1,3,5,7-tetranitro-1,3,5,7-tetrazocane",2691-41-0,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)CN(N(=O)=O)C1,solid,200.5,-16.004920342109678,-10.412346241457861,-5.713551727781887,1.0898700122873954,-6.169808088474468,-5.244691967499744,-5.695042753087723,valid,0.17958787938453646,-15.70411151383098,0.3635748287259643,-15.684508221494214,8,1
HNS,Hexanitrostilbene,257.0,312.0,325.0,9.808068048,7548.906684,0.0,,Brady 2012,Brady 2012,3,C14H6N6O12,"1,3,5-trinitro-2-[(E)-2-(2,4,6-trinitrophenyl)ethenyl]benzene",,C1=C(C=C(C(=C1[N+](=O)[O-])C=CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],solid,284.5,-15.511089034005701,-10.422152195869758,-6.14650594333467,0.04423608266339052,-4.431122151000283,-3.092738042745962,-3.728929502434859,valid,0.5607715572877776,-15.919219333493169,0.3925008752227178,-16.21814347240148,4,1
HNS,Hexanitrostilbene,252.0,311.0,325.0,9.907955779,7622.302452,0.0,,Brady 2012,Brady 2012,3,C14H6N6O12,"1,3,5-trinitro-2-[(E)-2-(2,4,6-trinitrophenyl)ethenyl]benzene",,C1=C(C=C(C(=C1[N+](=O)[O-])C=CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],solid,281.5,-15.657371915113702,-10.518956862029077,-6.201739776320723,0.04919298782105663,-4.6065685511913745,-3.1405804736748273,-3.834588982561346,valid,0.5607715572877776,-15.919219333493169,0.3925008752227178,-16.21814347240148,4,1
HNS,Hexanitrostilbene,247.0,312.0,325.0,10.60716989,7997.967179,0.0,,Brady 2012,Brady 2012,3,C14H6N6O12,"1,3,5-trinitro-2-[(E)-2-(2,4,6-trinitrophenyl)ethenyl]benzene",,C1=C(C=C(C(=C1[N+](=O)[O-])C=CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],solid,279.5,-16.21814347240148,-10.826481936343297,-6.296491061072599,0.2625185558475067,-4.769100760773817,-3.061064202113135,-3.864859747202571,valid,0.5607715572877776,-15.919219333493169,0.3925008752227178,-16.21814347240148,4,1
HNS,Hexanitrostilbene,251.0,316.0,325.0,10.72877235,8055.728345,0.0,,Brady 2012,Brady 2012,3,C14H6N6O12,"1,3,5-trinitro-2-[(E)-2-(2,4,6-trinitrophenyl)ethenyl]benzene",,C1=C(C=C(C(=C1[N+](=O)[O-])C=CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],solid,283.5,-16.29027291245179,-10.859672899899508,-6.296966517166862,0.3094121417609763,-4.640355466464754,-2.9447035814266336,-3.7430292219033525,valid,0.5607715572877776,-15.919219333493169,0.3925008752227178,-16.21814347240148,4,1
HNS,Hexanitrostilbene,161.4,206.3,318.0,11.31,9399.0,0.0,,Rosen 1969 [58],Ewing 2013,1,C14H6N6O12,"1,3,5-trinitro-2-[(E)-2-(2,4,6-trinitrophenyl)ethenyl]benzene",,C1=C(C=C(C(=C1[N+](=O)[O-])C=CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],solid,183.85000000000002,-20.2144004695623,-13.878262092992097,-8.554736341540737,-0.8467613011705364,-10.319271660338282,-8.29371258733966,-9.256739606126915,outlier,0.5607715572877776,-15.919219333493169,0.3925008752227178,-16.21814347240148,4,1
HP,Hydrogen peroxide,15.0,90.0,-0.4,5.962,2535.0,0.0,,Maass 1924 [27],Ewing 2013,1,H2O2,hydrogen peroxide,7722-84-1,OO,liquid,52.5,-2.540431661915145,-0.8315146723837605,0.6042910282151537,2.683205458190519,-2.835501301405518,-1.0185865344898808,-1.8224311377245517,valid,,,,,1,0
NG,Nitroglycerin,30.0,50.0,13.0,7.32,3974.0,0.0,,Brandner 1938 [60],Ewing 2013,1,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,40.0,-6.008861311420427,-3.329872705346375,-1.0790277924548235,2.179988359309319,-5.789021936335148,-4.977694569085564,-5.370403959763692,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,15.0,55.0,13.0,6.29,3515.0,0.0,,Crater 1929 [59],Ewing 2013,1,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,35.0,-5.499367767902064,-3.1298043682165355,-1.138933741942302,1.7436635840393198,-5.90850772167274,-4.42156483315557,-5.116782411163395,outlier,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,20.0,94.0,13.0,9.21,4602.0,0.0,,Dionne 1986 [40],Ewing 2013,1,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,57.0,-6.2251836323997995,-3.122842020635133,-0.516302441086335,3.25772683179202,-6.488447893569845,-3.324386490535204,-4.729118582462517,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,20.0,40.0,13.0,12.55,5603.0,0.0,,Kemp 1957 [46],Ewing 2013,1,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,30.0,-6.24255408351501,-2.465409352807182,0.7080894008242637,5.303023346051866,-6.563082039911308,-5.342383841609454,-5.9325993732475695,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,20.0,93.0,13.0,8.84,4488.0,0.0,,Marshall 1916 [42],Ewing 2013,1,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,56.5,-6.21282575884622,-3.1873348519362192,-0.6453640494557753,3.0351755804177714,-6.46956848030019,-3.417271609995904,-4.774439557106023,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,25.0,240.0,13.0,6.47842904,3051.78389,-50.72746857,0.03688162,Suceska 2010,Suceska 2010,15,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,132.5,-5.855871609023152,-2.9867403960961934,-0.746052759465079,2.2540537509857668,-5.855871609023152,-0.1211280372960255,-2.120021663324513,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,17.0,35.4,13.0,5.944476969,3658.86464,0.0,0.030548259,Tunnel 2016,Tunnel 2016,26,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,26.2,-6.327415165831461,-3.8608684416927517,-1.7885139218380006,1.212064578131475,-6.6657751075121485,-5.913778224647707,-6.278221009954402,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NG,Nitroglycerin,20.0,60.0,13.0,10.31,4975.0,0.0,,Vacek 1959 [65],Ewing 2013,1,C3H5N3O9,"1,3-dinitrooxypropan-2-yl nitrate",55-63-0,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,liquid,40.0,-6.376231762535637,-3.0224400375184253,-0.20463595054422434,3.875284873569165,-6.660834044004778,-4.6232132672970145,-5.57695513332269,valid,0.1328187685605391,-6.178420474795958,0.18330322803891455,-6.21900469562301,7,1
NGu,Nitroguanidine,190.0,225.0,236.0,12.62663924,7275.301161,0.0,,Cuddy 2014,Cuddy 2014,6,CH4N4O2,1-nitroguanidine,556-88-7,O=N(=O)NC(=N)N,solid,207.5,-11.774840421244345,-6.870348997974009,-2.7496709385903007,3.2166914148690413,-3.0816651128014705,-1.9780002481059942,-2.509740997178822,valid,0.9796450249974837,-12.75448544624183,1.3854272806627712,-12.75448544624183,2,0
NGu,Nitroguanidine,129.2,199.8,232.0,11.26,7452.0,0.0,,Cundall 1981 [54],Ewing 2013,1,CH4N4O2,1-nitroguanidine,556-88-7,O=N(=O)NC(=N)N,solid,164.5,-13.734130471239313,-8.710521238108003,-4.489762231850365,1.6215081161482239,-7.261188020380269,-4.496422454804948,-5.767304924026048,valid,0.9796450249974837,-12.75448544624183,1.3854272806627712,-12.75448544624183,2,0
NM,Nitromethane,131.85,202.85,-29.15,4.10778327,1229.574,-76.221,,Berman 1967,NIST,2,CH3NO2,nitromethane,75-52-5,O=N(=O)C,liquid,167.35,-1.432610279288287,-0.0331864567697,1.0100655421443876,2.3435088604116485,0.3679641209667581,1.0321489820559102,0.7324198809492994,valid,0.009018279389569006,-1.3432365040833498,0.06007566615405105,-1.3187281569679694,4,0
NM,Nitromethane,10.0,100.0,-29.0,5.206,1946.0,0.0,,Holcomb 1949 [26],Ewing 2013,1,CH3NO2,nitromethane,75-52-5,O=N(=O)C,liquid,55.0,-1.3209159818883114,-0.009060967439367573,1.0931393849730533,2.689023992756904,-1.6666823238566133,-0.009060967439367573,-0.7242148407740361,valid,0.009018279389569006,-1.3432365040833498,0.06007566615405105,-1.3187281569679694,4,0
NM,Nitromethane,24.0,26.0,-29.0,5.69,2089.0,0.0,,Jones 1947 [29],Ewing 2013,1,CH3NO2,nitromethane,75-52-5,O=N(=O)C,liquid,25.0,-1.3165403320476274,0.09171512796462533,1.2749096481031383,2.9880663519368817,-1.3401194682820128,-1.2931188367039947,-1.3165403320476274,valid,0.009018279389569006,-1.3432365040833498,0.06007566615405105,-1.3187281569679694,4,0
NM,Nitromethane,55.0,101.0,-29.0,5.11,1912.0,0.0,,McCullough 1954 [39],Ewing 2013,1,CH3NO2,nitromethane,75-52-5,O=N(=O)C,liquid,78.0,-1.3028794231091734,-0.01394479431863882,1.068998203529536,2.6369999353294964,-0.7166036873381074,-0.0002498997728181962,-0.3349665385163032,valid,0.009018279389569006,-1.3432365040833498,0.06007566615405105,-1.3187281569679694,4,0
NMP,N-methyl-2-pyrrolidine,141.3,201.95,-25.0,4.042082203,1508.535023,-101.8722514,0.002223192,Blanco 1997,Blanco 1997,22,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,171.625,-3.6436337467701723,-1.5187683672557277,-0.021008107928480513,1.7948231121897313,-0.7840291557149301,0.00022028716280164673,-0.3572264323464127,outlier,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NMP,N-methyl-2-pyrrolidine,79.12,104.71,-25.0,5.063636197,2214.466207,-34.08203136,0.00127399,Chylinski 2004,Chylinski 2004,21,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,91.91499999999999,-3.322334348405108,-1.4674030394168556,0.020074914542426825,2.06734045565572,-1.8959802098210314,-1.3779232076370134,-1.6269382941866048,valid,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NMP,N-methyl-2-pyrrolidine,63.73,204.21,-25.0,4.034189561,1562.572281,-89.71062267,0.002585531,Kneisl 1987,Kneisl 1987,25,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,133.97,-3.462341569613315,-1.4787081024066762,-0.04095861986928373,1.7478532262331647,-2.287678859268679,0.003298832469805113,-0.8887030584434559,valid,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NMP,N-methyl-2-pyrrolidine,56.85,99.76,-25.0,7.305735954,3773.461121,57.53928944,0.013674654,Linek 1996,Linek 1996,23,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,78.305,-3.303133171468935,-1.455710437913786,0.19524551055827377,2.7631697153720323,-2.4312409766557446,-1.4605954433851496,-1.9204591749507474,valid,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NMP,N-methyl-2-pyrrolidine,107.58,202.57,-25.0,4.359902523,1785.940512,-66.866,,Palczewska-Tulinska 2007,Palczewska-Tulinska 2007,20,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,155.075,-3.3619481540896388,-1.4710926057040785,-0.03589084321673486,1.831258929204869,-1.3302706475452046,-0.008259490824006122,-0.5823862037232868,valid,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NMP,N-methyl-2-pyrrolidine,0.5,35.02,-25.0,5.145397259,2236.385663,-34.50708142,0.000486988,Ruzika 2015,Ruzika 2015,13,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,17.76,-3.3372340024248723,-1.4585667995949034,0.0469776373183004,2.117701999564863,-4.206272764429385,-3.0266476589023013,-3.5767564332647312,valid,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NMP,N-methyl-2-pyrrolidine,25.0,125.0,-25.0,5.532945921,2668.153712,6.731172717,0.000850087,Weidliich 1987,Weidliich 1987,24,C5H9NO,1-methylpyrrolidin-2-one,872-50-4,O=C1N(C)CCC1,liquid,75.0,-3.2185085824785133,-1.490707535992179,-0.027084069119009513,2.1117148343403294,-3.2185085824785133,-1.0570214368177488,-1.985496637032571,valid,0.03410083095593741,-3.334249971413397,0.07961137822835189,-3.3372340024248723,6,1
NTO,"3-Nitro-1,2,4-triazol-5-one",161.0,214.0,273.0,6.728920171,4659.111202,0.0,,Brady 2012,Brady 2012,3,C2H2N4O3,"3-nitro-1,4-dihydro-1,2,4-triazol-5-one",932-64-9,O=C1NN=C(N1)N(=O)=O,solid,187.5,-8.89781537151216,-5.756973442828219,-3.1180864907351786,0.7027787986919103,-4.002650028239895,-2.835097486805605,-3.385290622444046,valid,0.8235954575384028,-10.37969434618988,1.8632004238330064,-9.834636564249035,4,0
NTO,"3-Nitro-1,2,4-triazol-5-one",159.0,209.0,273.0,6.837493792,4758.998933,0.0,,Brady 2012,Brady 2012,3,C2H2N4O3,"3-nitro-1,4-dihydro-1,2,4-triazol-5-one",932-64-9,O=C1NN=C(N1)N(=O)=O,solid,184.0,-9.124266841909106,-5.916087698017419,-3.2206250561454084,0.682156621981246,-4.1748836996117085,-3.0328762857766254,-3.572653715382698,valid,0.8235954575384028,-10.37969434618988,1.8632004238330064,-9.834636564249035,4,0
NTO,"3-Nitro-1,2,4-triazol-5-one",165.0,214.0,273.0,9.26954289,5907.707837,0.0,,Brady 2012,Brady 2012,3,C2H2N4O3,"3-nitro-1,4-dihydro-1,2,4-triazol-5-one",932-64-9,O=C1NN=C(N1)N(=O)=O,solid,189.5,-10.545006286588965,-6.562449169493501,-3.216366096579309,1.6284540495421327,-4.213756977625243,-2.857538782995997,-3.49973807185021,valid,0.8235954575384028,-10.37969434618988,1.8632004238330064,-9.834636564249035,4,0
NTO,"3-Nitro-1,2,4-triazol-5-one",205.0,250.0,265.0,12.84378648,7690.92098,0.0,,Cuddy 2014,Cuddy 2014,6,C2H2N4O3,"3-nitro-1,4-dihydro-1,2,4-triazol-5-one",932-64-9,O=C1NN=C(N1)N(=O)=O,solid,227.5,-12.95168888474929,-7.767016092691948,-3.410933968060869,2.896271793328591,-3.2409588509630876,-1.8573909643276316,-2.51808504701488,valid,0.8235954575384028,-10.37969434618988,1.8632004238330064,-9.834636564249035,4,0
PETN,Pentaerythritol tetranitrate,111.0,140.0,143.0,17.85120185,8820.520927,0.0,,Brady 2012,Brady 2012,3,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,125.5,-11.732970301601544,-5.786801438221897,-0.7909220578516347,6.442651210408716,-5.10993553643759,-3.4982376441304623,-4.274775641533928,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,113.0,140.0,143.0,18.16389388,8943.426266,0.0,,Brady 2012,Brady 2012,3,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,126.5,-11.83250479851753,-5.803481883097952,-0.7379898059346957,6.596376236593157,-4.996604024959215,-3.4830291891032346,-4.214252663225324,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,116.0,142.0,143.0,17.67748406,8762.325467,0.0,,Brady 2012,Brady 2012,3,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,129.0,-11.711499562337753,-5.804561945627764,-0.8416440537060126,6.344204014730648,-4.839091725686753,-3.428924387549081,-4.111215348181027,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,116.0,144.0,143.0,17.94674664,8882.190744,0.0,,Brady 2012,Brady 2012,3,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,130.0,-11.844267091343283,-5.856524816518824,-0.8257160969755901,6.458431637736533,-4.877847331476293,-3.345811777835312,-4.08522841643061,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,50.0,98.0,141.0,11.56,6352.0,0.0,,Crimmins 1969 [53],Ewing 2013,1,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,74.0,-9.744712393090728,-5.462645048907946,-1.864918102081793,3.344259199379163,-8.096506266439734,-5.554374242220126,-6.73756589370589,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,54.7,131.9,141.0,15.19,7856.0,0.0,,Cundall 1981 [54],Ewing 2013,1,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,93.30000000000001,-11.159153110850246,-5.86319576577784,-1.4136140758744613,5.02897044557977,-8.772177825224952,-4.205136402913224,-6.2481225269477445,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
