abbr,name,Tmin [C],Tmax [C],mp [C],A [log10(atm)],B [K],C [K],SE [atm],ref,data_source,data_num,formula,IUPAC,CAS,smiles,phase,Tmid [C],P@25 [log10(atm)],P@100 [log10(atm)],P@200 [log10(atm)],P@500 [log10(atm)],P@min [log10(atm)],P@max [log10(atm)],P@mid [log10(atm)],data_type,P25_MAD,P25_mean,P25_SD,P25_median,num_valid,num_outliers
PETN,Pentaerythritol tetranitrate,18.0,38.0,141.0,13.56,7243.0,0.0,,Dionne 1986 [40],Ewing 2013,1,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,28.0,-10.73314103639108,-5.8504247621599905,-1.7480418471943366,4.191830821962103,-11.317211059591278,-9.718161658364133,-10.491137306989872,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,97.0,138.0,141.0,14.85,7750.0,0.0,,Edwards 1953 [50],Ewing 2013,1,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,117.5,-11.14362736877411,-5.919127696636744,-1.5295836415513069,4.826071913600206,-6.087457787383494,-3.9995682840812368,-4.988730321259441,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,110.0,135.0,141.0,14.51582023,7465.522144,0.0,,Hikal 2014,Hikal 2014,29,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,122.5,-10.523663734447428,-5.490938832039394,-1.2625209810324431,4.859838668854039,-4.968773647071643,-3.775303484320716,-4.353185568053835,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PETN,Pentaerythritol tetranitrate,83.0,109.0,141.0,16.51,8197.0,0.0,,Lau 2004 [61],Ewing 2013,1,C5H8N4O12,"[3-nitrooxy-2,2-bis(nitrooxymethyl)propyl] nitrate",78-11-5,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,solid,96.0,-10.982872715076304,-5.457037384429853,-0.8143157561027152,5.907917609778181,-6.505583321634141,-4.939692529111603,-5.695065691453337,valid,0.5708446921574701,-11.140841211243,0.6807736270445742,-11.151390239812178,10,0
PGDN,Propylene Glycol Dinitrate,25.0,70.0,-30.0,8.713245793,3955.823584,0.0,0.08257345,Fettaka 2016,Fettaka 2016,28,C3H6N2O6,1-nitrooxypropan-2-yl nitrate,6423-43-4,O=N(=O)OCC(ON(=O)=O)C,liquid,47.5,-4.554651520432838,-1.8879161633178345,0.35263375876138525,3.596743711903188,-4.554651520432838,-2.814726184269416,-3.6236436004196175,valid,,,,,1,0
p-MNT,P-Nitrotoluene,128.0,184.0,52.0,4.36221327,1931.718,-68.661,,Aim 1994,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,156.0,-4.055262077402274,-1.9819173882503813,-0.4134864400044753,1.6202002648288758,-1.4476571317275768,-0.6101746225786835,-0.9963912921364324,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,143.0,226.0,52.0,4.26645327,1862.295,-75.321,,Ambrose 1980,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,184.5,-4.091054056245686,-1.9864468841152814,-0.41469114129228934,1.5977550645657175,-1.1975624094169515,-0.127524018010023,-0.6044694170051716,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,50.0,238.0,52.0,5.10067327,2608.9,0.0,,Berliner 1926,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,144.0,-3.649620206438035,-1.8908850845491099,-0.4132229574120263,1.7262957235989131,-2.9726672839223287,-0.0033079488203080487,-1.1534319679240088,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,147.71,233.25,51.85,4.08668327,1699.858,-90.468,,Dreisbach 1949,NIST,2,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,190.48000000000002,-4.098224425418959,-1.9266391205307034,-0.355276372732086,1.5967128298829323,-1.0582899739042109,-0.0001818906512607299,-0.4685983503150375,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,148.0,233.0,52.0,4.64241327,2150.6,-43.15,,Dreisbach 1949,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,190.5,-3.7913122201960787,-1.874556426969697,-0.3589820788372098,1.6963858727397256,-1.0470047194179894,-0.0025111360475165156,-0.47197436376932256,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,138.0,238.0,52.0,5.16668327,2640.5,0.0,,Hara 1976,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,188.0,-3.6895971257739397,-1.909559527802493,-0.41399938877628717,1.7514339652079158,-1.25554705956342,0.0008806680240631692,-0.5592193647175545,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,92.0,118.0,52.0,6.35368327,3119.04,0.0,,Kahlbaum 1898,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,105.0,-4.107628150425961,-2.004992865602305,-0.23839112501215265,2.319485507599431,-2.1881214677789957,-1.6203420399833828,-1.894472223851646,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,24.0,36.0,52.0,9.861,4189.0,0.0,,Lenchitz 1970 [51],Ewing 2013,1,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,solid,30.0,-4.188974844876741,-1.3650485059627488,1.0075708549085913,4.4429051930414545,-4.236257277469292,-3.689056606825167,-3.9572417944911766,valid,0.010918361558108103,-4.211464161044354,0.03031863377255562,-4.201176558576602,4,0
p-MNT,P-Nitrotoluene,114.0,220.0,52.0,4.18612327,1802.23,-81.172,,Levin 1938,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,167.0,-4.1199261912357015,-1.9863623282300047,-0.4116602790767345,1.5816618564868539,-1.7039407215288032,-0.1884549841786214,-0.8343236654667976,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,86.0,121.0,52.0,8.33068327,4528.95,63.019,,Mann 1936,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,103.5,-4.209014212342062,-2.052791942589616,-0.11618702649233725,2.914373887566544,-2.3971295253497296,-1.5758283263680823,-1.9701339356706296,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,99.0,238.0,52.0,5.06918327,2579.75,0.0,,Salachijev 1973,Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,168.5,-3.5833406273670985,-1.8442563655353084,-0.3831045879731594,1.7325086273045334,-1.8628333899489462,0.02223032076787579,-0.7719805475025474,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,8.11,38.99,51.55,8.465853397,3601.58526,-13.60604168,0.001008202,Stejfa 2021,Stejfa 2021,12,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,solid,23.55,-4.191541549160247,-1.5512395805283,0.6285503603837235,3.724080099288332,-4.990272126441875,-3.5983863975879338,-4.256372401718345,valid,0.010918361558108103,-4.211464161044354,0.03031863377255562,-4.201176558576602,4,0
p-MNT,P-Nitrotoluene,8.11,47.81,51.55,10.35682618,4823.252206,31.95300903,0.011115226,Stejfa 2021,Stejfa 2021,12,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,solid,27.96,-4.25452868214747,-1.549410254898497,0.8077795107620247,4.365975131248952,-5.042445456057818,-3.3101458005936415,-4.124674542782325,valid,0.010918361558108103,-4.211464161044354,0.03031863377255562,-4.201176558576602,4,0
p-MNT,P-Nitrotoluene,39.06,93.2,44.05,4.596093009,2081.81621,-56.79093163,0.000212956,Stejfa 2021,Stejfa 2021,12,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,66.13,-4.029297468595835,-1.9844555452939998,-0.40395711156079805,1.689985859778095,-3.5544974041804354,-2.1290086685632383,-2.77345308357045,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,54.0,238.0,52.0,5.40033327,2889.12,23.37,,"Stull 1947, Wichterle 1970, 27",Aim 1994,32,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,liquid,146.0,-3.585484097504355,-1.8858565817098762,-0.4184051493990175,1.7731550447200322,-2.842049475635057,-0.0047404409930402736,-1.128456389224442,valid,0.12219042878982789,-3.9174800715788325,0.23700493004669454,-4.042279772999054,12,0
p-MNT,P-Nitrotoluene,10.0,40.0,52.0,8.891535566,3906.464798,0.0,0.004958099,Widegreen 2010,Widegreen 2010,4,C7H7NO2,1-methyl-4-nitrobenzene,99-99-0,O=N(=O)C1=CC=C(C=C1)C,solid,25.0,-4.210811567992957,-1.5773503994294522,0.6352430625655714,3.838874636038155,-4.90491436513191,-3.5832043286191926,-4.210811567992957,valid,0.010918361558108103,-4.211464161044354,0.03031863377255562,-4.201176558576602,4,0
RDX,Cyclotrimethylene trinitramine,69.25,123.95,210.0,9.880395317,5664.810599,-29.24639004,0.002922827,Bikelyte 2020,Bikelyte 2020,27,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,96.6,-11.185928782712361,-6.591692893004206,-2.8809575350537493,2.265416006300593,-8.209163349507415,-5.519237704451077,-6.756170150442367,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,146.0,180.0,204.0,9.117539822,5672.754523,0.0,,Brady 2012,Brady 2012,3,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,163.0,-9.90897207805031,-6.084803801207826,-2.8717965892860615,1.7803419651804955,-4.416408700008828,-3.4009518981809563,-3.88889035798395,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,157.0,190.0,204.0,12.3617196,7048.599441,0.0,,Brady 2012,Brady 2012,3,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,173.5,-11.279398766594,-6.527733544847919,-2.5354577031808105,3.2449900636875117,-4.024655945739859,-2.8571067866997737,-3.4193157543042663,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,148.0,200.0,204.0,9.994814675,6048.853544,0.0,,Brady 2012,Brady 2012,3,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,174.0,-10.293139522551567,-6.21543199255996,-2.789405010089295,2.1711665549715455,-4.367891116285765,-2.789405010089295,-3.53275670820474,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,151.0,176.0,204.0,11.6060472,6780.205451,0.0,,Brady 2012,Brady 2012,3,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,163.5,-11.134873313164514,-6.5641402608066475,-2.7238808376202037,2.8364611546013077,-4.379348181350936,-3.4895900058332394,-3.9217335191114167,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,170.0,200.0,210.0,13.66894599,7671.812023,0.0,,Cuddy 2014,Cuddy 2014,6,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,185.0,-12.062437618921686,-6.890646728745816,-2.5453877794177355,3.746147020847829,-3.6430522566433527,-2.5453877794177355,-3.0762510480879666,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,70.2,174.2,205.0,12.23,7011.0,0.0,,Cundall 1981 [54],Ewing 2013,1,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,122.19999999999999,-11.285009223545195,-6.558690874983252,-2.58771108527951,3.161901959516264,-8.189397116644823,-3.4422923885101167,-5.5036537245478705,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,37.0,102.0,205.0,10.5,6473.0,0.0,,Dionne 1986 [40],Ewing 2013,1,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,69.5,-11.210548381687072,-6.8469114297199525,-3.1806509563563363,2.1277565802237604,-10.370546509753346,-6.754431560709051,-8.390996643805632,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,110.0,138.0,205.0,8.99,5850.0,0.0,,Edwards 1953 [50],Ewing 2013,1,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,124.0,-10.6309961428811,-6.687341551654832,-3.3739437810419535,1.4235510573627366,-6.278171734307714,-5.238383801532288,-5.739950900163667,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,74.85,109.85,205.85,7.579225571,5189.819059,0.0,,F�lix-Rivera 2011,F�lix-Rivera 2011,10,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,92.35,-9.827512845904247,-6.328905365620663,-3.389429314342916,0.8666613092138,-7.334047587045978,-5.971215836310705,-6.620005780573187,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,73.85,95.85,204.0,12.19234475,6713.758396,0.0,,Hikal 2011,Hikal 2011,16,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,84.85,-10.325711248658397,-5.7997720823730425,-1.9971477914773335,3.508701995036539,-7.155662154899137,-6.0021224478319795,-6.561170322625699,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,100.0,140.0,210.0,12.00125518,6887.910483,0.0,,Hikal 2014,Hikal 2014,29,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,120.0,-11.100909780590309,-6.457569643797401,-2.55630686797633,3.0923623610127393,-6.457569643797401,-4.670439078743799,-5.518547650980542,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,7.0,31.0,210.0,13.4741852,7166.605633,0.0,0.115828665,Morrison 2021,Morrison 2021,34,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,19.0,-10.562727873956064,-5.731511257188799,-1.6723975602240309,4.204825265963914,-12.107130641513475,-10.088549085714288,-11.056383456512066,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
RDX,Cyclotrimethylene trinitramine,231.85,246.85,210.0,7.67828915,4415.907819,0.0,0.002680949,Rogers 1973,Rogers 1973,9,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,liquid,239.35,-7.132738248960256,-4.155846771211309,-1.6547084596375354,1.9667094836998,-1.0660827688118806,-0.8138412711538452,-0.9381163504878041,valid,,,,,1,0
RDX,Cyclotrimethylene trinitramine,55.7,97.7,205.0,11.3,6799.0,0.0,,Rosen 1969 [58],Ewing 2013,1,C3H6N6O6,"1,3,5-trinitro-1,3,5-triazinane",121-82-4,O=N(=O)N1CN(N(=O)=O)CN(N(=O)=O)C1,solid,76.7,-11.503957739392924,-6.92055473670106,-3.069650216633203,2.5061048955571366,-9.375079823627797,-7.0335580423351765,-8.134043161354867,valid,0.4364807982559116,-10.879437379900693,0.638060509826298,-11.117891546877411,14,0
SA,styphnic acid,52.0,162.7,180.0,10.91,6301.0,0.0,,Cundall 1981 [54],Ewing 2013,1,C6H3N3O8,"2,4,6-trinitrobenzene-1,3-diol",82-71-3,O=N(=O)C=1C=C(C(O)=C(C1O)N(=O)=O)N(=O)=O,solid,107.35,-10.22365755492202,-5.975970789226853,-2.407129874247069,2.7602231132380517,-8.46874827002922,-3.5468085350464627,-5.649789750328516,valid,,,,,1,0
TATB,"1,3,5-Triamino-2,4,6-trinitrobenzene",129.3,177.3,350.0,11.85,8787.0,0.0,,Rosen 1969 [58],Ewing 2013,1,C6H6N6O6,"2,4,6-trinitrobenzene-1,3,5-triamine",3058-38-6,O=N(=O)C=1C(N)=C(C(N)=C(C1N)N(=O)=O)N(=O)=O,solid,153.3,-17.621742411537817,-11.698170976818977,-6.721277607524042,0.48480566513613077,-9.983768169959001,-7.657159507159507,-8.754994723883224,valid,,,,,1,0
TATP,Triacetone triperoxide,70.0,96.0,95.0,10.24236253,4371.608255,0.0,,Brady 2012,Brady 2012,3,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,83.0,-4.4200834032550755,-1.4730555458408165,1.0029918124685597,4.5880803661249425,-2.4972797692860276,-1.6000003441703932,-2.03226404588095,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
TATP,Triacetone triperoxide,70.0,96.0,95.0,10.29013492,4390.717212,0.0,,Brady 2012,Brady 2012,3,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,83.0,-4.436402769082676,-1.4764930097869495,1.0103775238254258,4.611137038605704,-2.5051942713157516,-1.6039927029175125,-2.0381458942636534,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
TATP,Triacetone triperoxide,77.0,96.0,95.0,10.22499075,4370.305371,0.0,,Brady 2012,Brady 2012,3,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,86.5,-4.433085288906593,-1.4869357433672796,0.988373670849624,4.572393749417965,-2.2562469224261044,-1.6138427079439275,-1.9265603997289045,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
TATP,Triacetone triperoxide,-3.3,33.8,91.0,10.85,4497.0,0.0,,Damour 2010 [56],Ewing 2013,1,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,15.249999999999998,-4.233011906758344,-1.2014538389387663,1.34561449857339,5.03353488973679,-5.814813785436355,-3.800594559374492,-4.742926490984745,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
TATP,Triacetone triperoxide,75.0,94.0,95.0,12.08957846,5025.216444,0.0,0.04766692,Egorshev 2013,Egorshev 2013,30,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,84.5,-4.765080081002852,-1.3774359953128759,1.4688103230455454,5.589912878935524,-2.344477102257647,-1.5975152183331058,-1.9610756543576127,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
TATP,Triacetone triperoxide,98.5,142.7,95.0,6.254441323,2875.877984,0.0,0.024075265,Egorshev 2013,Egorshev 2013,30,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,liquid,120.6,-3.391300699471911,-1.452587978889322,0.1762885511517478,2.5347517621127205,-1.4836939763407786,-0.6612205358433343,-1.0493757792222231,valid,,,,,1,0
TATP,Triacetone triperoxide,29.85,64.85,95.0,8.270796104,3768.503508,0.0,,F�lix-Rivera 2011,F�lix-Rivera 2011,10,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,47.349999999999994,-4.368826595983229,-1.8283691325000664,0.30608405073993517,3.3965756965758267,-4.166509202930692,-2.878622558721892,-3.48740516901092,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
TATP,Triacetone triperoxide,1.15,40.95,95.0,5.825890991,2237.989869,-74.28251352,0.015763961,Hartel 2017,Hartel 2017,31,C9H18O6,"3,3,6,6,9,9-hexamethyl-1,2,4,5,7,8-hexaoxonane",,CC1(OOC(OOC(OO1)(C)C)(C)C)C,solid,21.05,-4.1710491819086695,-1.662343662285931,0.21503037974730166,2.623581665848634,-5.3630800754061365,-3.5061635720297133,-4.350607043882416,valid,0.10169543116216584,-4.360436141576564,0.1999430371545174,-4.361776202569848,9,1
